date, pm25, pm10, no2
2022/4/28, 32, 17, 7
2022/4/29, 36, 18, 4
2022/4/30, 49, 14, 6
2022/5/1, 41, 18, 7
2022/5/2, 30, 16, 3
2022/5/3, 35, 18, 9
2022/5/4, 43, 17, 5
2022/5/5, 42, 15, 7
2022/5/6, 30, 17, 4
2022/5/7, 41, 13, 8
2022/5/8, 28, 13, 5
2022/5/9, 22, 20, 8
2022/5/10, 40, 14, 6
2022/5/11, 42, 10, 3
2022/5/12, 21, 11, 5
2022/5/13, 28, 15, 1
2022/5/14, 33, 13, 3
2022/5/15, 35, 10, 7
2022/5/16, 18, 9, 6
2022/5/17, 17, 13, 5
2022/5/18, 18, 31, 10
2022/5/19, 69, 19, 7
2022/5/20, 53, 7, 2
2022/5/21, 21, , 
2022/6/1, 14, 8, 5
2022/6/2, 22, 11, 8
2022/6/3, 33, 10, 9
2022/6/4, 30, 11, 15
2022/6/5, 33, 10, 3
2022/6/6, 31, 12, 6
2022/6/7, 36, 8, 8
2022/6/8, 23, 12, 9
2022/6/9, 37, 10, 9
2022/6/10, 24, 13, 10
2022/6/11, 37, 11, 5
2022/6/12, 28, 10, 3
2022/6/13, 22, 10, 4
2022/6/14, 20, 9, 5
2022/6/15, 20, 10, 6
2022/6/16, 20, 12, 8
2022/6/17, 31, 14, 7
2022/6/18, 38, 8, 6
2022/6/19, 20, 7, 6
2022/6/20, 16, 11, 4
2022/6/21, 25, 9, 5
2022/6/22, 20, 11, 8
2022/6/23, 25, 11, 1
2022/6/24, 30, 21, 13
2022/6/25, 51, 22, 7
2022/6/26, 63, 26, 10
2022/6/27, 64, 9, 3
2022/6/28, 21, 8, 7
2022/6/29, 20, 9, 10
2022/6/30, 21, 11, 10
2022/1/3, 31, 7, 6
2022/1/4, 17, 6, 3
2022/1/5, 15, 9, 6
2022/1/6, 15, 15, 9
2022/1/7, 51, 11, 5
2022/1/8, 36, 12, 3
2022/1/9, 49, 20, 4
2022/1/10, 69, 25, 8
2022/1/11, 75, 13, 7
2022/1/12, 43, 10, 2
2022/1/13, 28, 18, 3
2022/1/14, 40, 17, 9
2022/1/15, 46, 16, 4
2022/1/16, 50, 19, 1
2022/1/17, 36, 11, 9
2022/1/18, 28, 17, 7
2022/1/19, 55, 15, 1
2022/1/20, 20, 15, 3
2022/1/21, 25, 13, 9
2022/1/22, 22, 7, 6
2022/1/23, 23, 8, 5
2022/1/24, 24, 11, 10
2022/1/25, 30, 13, 4
2022/1/26, 38, 13, 2
2022/1/27, 32, 14, 5
2022/1/28, 24, 14, 4
2022/1/29, 35, 28, 1
2022/1/30, 49, 14, 6
2022/1/31, 16, , 
2022/2/16, 27, 8, 2
2022/2/17, 16, 13, 6
2022/2/18, 29, 10, 3
2022/2/19, 21, 8, 4
2022/2/20, 17, 9, 2
2022/2/21, 20, 13, 5
2022/2/22, 21, 19, 3
2022/2/23, 41, 11, 9
2022/2/24, 32, 10, 6
2022/2/25, 23, 13, 13
2022/2/26, 21, 10, 8
2022/2/27, 28, 14, 8
2022/2/28, 33, 26, 10
2022/3/1, 61, 25, 8
2022/3/2, 54, 12, 5
2022/3/3, 19, 15, 10
2022/3/4, 19, 18, 6
2022/3/5, 25, 17, 7
2022/3/6, 33, 13, 9
2022/3/7, 19, 21, 13
2022/3/8, 45, 22, 11
2022/3/9, 49, 7, 3
2022/3/10, 40, , 4
2022/3/11, 49, , 3
2022/3/12, 52, , 2
2022/3/13, 62, , 2
2022/3/14, 89, , 9
2022/3/15, 89, , 8
2022/3/16, 51, , 5
2022/3/17, 103, , 7
2022/3/18, 46, , 4
2022/3/19, 27, , 1
2022/3/20, 56, , 3
2022/3/21, 78, , 16
2022/3/22, 95, , 12
2022/3/23, 116, , 18
2022/3/24, 106, , 7
2022/3/25, 84, , 4
2022/3/26, 38, , 7
2022/3/27, 26, , 2
2022/3/28, 51, , 4
2022/3/29, 24, , 4
2022/3/30, 11, , 6
2022/3/31, 22, , 3
2021/10/1, 20, 9, 6
2021/10/2, 29, 16, 4
2021/10/3, 50, 11, 7
2021/10/4, 22, 7, 4
2021/10/5, 24, 10, 9
2021/10/6, 30, 17, 12
2021/10/7, 46, 15, 13
2021/10/8, 49, 25, 7
2021/10/9, 58, 19, 4
2021/10/10, 56, 13, 3
2021/10/11, 30, 6, 2
2021/10/12, 9, 6, 22
2021/10/13, 11, 7, 17
2021/10/14, 16, 12, 33
2021/10/15, 25, 11, 45
2021/10/16, 23, 6, 43
2021/10/17, 14, 4, 29
2021/10/18, 9, 16, 13
2021/10/19, 48, 8, 3
2021/10/20, 28, 12, 4
2021/10/21, 25, 11, 2
2021/10/22, 20, 11, 5
2021/10/23, 21, 8, 4
2021/10/24, 21, 14, 8
2021/10/25, 43, 10, 5
2021/10/26, 36, 11, 2
2021/10/27, 33, 15, 6
2021/10/28, 46, 21, 8
2021/10/29, 64, 30, 6
2021/10/30, 85, 20, 5
2021/10/31, 64, 16, 8
2021/11/1, 48, 14, 10
2021/11/2, 41, 13, 12
2021/11/3, 43, 11, 3
2021/11/4, 40, 8, 3
2021/11/5, 18, 9, 2
2021/11/6, 26, 8, 3
2021/11/7, 22, 3, 1
2021/11/8, 7, 9, 7
2021/11/9, 25, 13, 9
2021/11/10, 47, 10, 7
2021/11/11, 27, 14, 9
2021/11/12, 32, 19, 3
2021/11/13, 62, 9, 2
2021/11/14, 34, 10, 4
2021/11/15, 32, 21, 7
2021/11/16, 67, 9, 5
2021/11/17, 34, 7, 3
2021/11/18, 19, 13, 2
2021/11/19, 32, 12, 2
2021/11/20, 29, 4, 1
2021/11/21, 9, 8, 6
2021/11/22, 11, 12, 7
2021/11/23, 24, 6, 5
2021/11/24, 12, 7, 3
2021/11/25, 22, 7, 7
2021/11/26, 15, 2, 1
2021/11/27, 6, 1, 1
2021/11/28, 5, 3, 5
2021/11/29, 10, 4, 5
2021/11/30, 12, 2, 3
2021/12/1, 8, 4, 4
2021/12/2, 10, 5, 8
2021/12/3, 15, 5, 3
2021/12/4, 17, 2, 
2021/12/5, 8, 4, 2
2021/12/6, 11, 6, 2
2021/12/7, 20, 18, 3
2021/12/8, 62, 26, 6
2021/12/9, 79, 20, 7
2021/12/10, 65, 8, 10
2021/12/11, 35, 10, 6
2021/12/12, 41, 11, 10
2021/12/13, 43, 7, 9
2021/12/14, 24, 10, 6
2021/12/15, 35, 20, 4
2021/12/16, 47, 12, 6
2021/12/17, 35, 6, 5
2021/12/18, 18, 12, 2
2021/12/19, 25, 10, 7
2021/12/20, 14, 8, 8
2021/12/21, 16, 15, 11
2021/12/22, 50, 12, 11
2021/12/23, 47, 7, 3
2021/12/24, 17, 8, 6
2021/12/25, 15, 9, 13
2021/12/26, 33, 8, 4
2021/12/27, 30, 34, 4
2021/12/28, 102, 49, 10
2021/12/29, 139, 16, 8
2021/12/30, 54, 5, 7
2021/12/31, 18, 13, 6
2022/1/1, 46, 13, 9
2022/1/2, 46, 10, 5
2021/7/1, 23, 10, 3
2021/7/2, 29, 14, 7
2021/7/3, 44, 13, 6
2021/7/4, 41, 15, 6
2021/7/5, 42, 12, 4
2021/7/6, 22, 11, 6
2021/7/7, 22, 11, 7
2021/7/8, 24, 10, 4
2021/7/9, 25, 8, 4
2021/7/10, 21, 6, 3
2021/7/11, 16, 11, 1
2021/7/12, 29, 13, 3
2021/7/13, 40, 24, 6
2021/7/14, 65, 19, 7
2021/7/15, 57, 16, 6
2021/7/16, 52, 14, 3
2021/7/17, 35, 13, 1
2021/7/18, 28, 10, 2
2021/7/19, 21, 11, 2
2021/7/20, 24, 8, 3
2021/7/21, 19, 13, 5
2021/7/22, 32, 14, 4
2021/7/23, 38, 14, 5
2021/7/24, 39, 11, 
2021/7/25, 30, 18, 2
2021/7/26, 54, 8, 9
2021/7/27, 29, 4, 7
2021/7/28, 16, 3, 2
2021/7/29, 11, 26, 3
2021/7/30, 81, 44, 5
2021/7/31, 127, 21, 3
2021/8/1, 70, 3, 2
2021/8/2, 9, 2, 5
2021/8/3, 6, 7, 4
2021/8/4, 16, 9, 8
2021/8/5, 19, 8, 4
2021/8/6, 17, 8, 7
2021/8/7, 21, 7, 6
2021/8/8, 20, 9, 7
2021/8/9, 24, 9, 9
2021/8/10, 26, 8, 6
2021/8/11, 19, 11, 10
2021/8/12, 23, 14, 9
2021/8/13, 36, 12, 4
2021/8/14, 32, 10, 4
2021/8/15, 22, 6, 5
2021/8/16, 13, 9, 5
2021/8/17, 18, 11, 4
2021/8/18, 23, 9, 4
2021/8/19, 18, 9, 6
2021/8/20, 16, 9, 5
2021/8/21, 17, 8, 5
2021/8/22, 18, 12, 7
2021/8/23, 18, 15, 15
2021/8/24, 24, 11, 4
2021/8/25, 23, 5, 2
2021/8/26, 6, 4, 2
2021/8/27, 13, 3, 3
2021/8/28, 8, 11, 1
2021/8/29, 35, 11, 3
2021/8/30, 32, 12, 4
2021/8/31, 32, 10, 6
2021/9/1, 27, 11, 8
2021/9/2, 29, 15, 6
2021/9/3, 41, 6, 5
2021/9/4, 15, 6, 5
2021/9/5, 14, 8, 9
2021/9/6, 18, 13, 9
2021/9/7, 36, 26, 9
2021/9/8, 66, 31, 14
2021/9/9, 72, 30, 15
2021/9/10, 67, 22, 10
2021/9/11, 65, 9, 3
2021/9/12, 27, 10, 5
2021/9/13, 21, 9, 8
2021/9/14, 19, 8, 2
2021/9/15, 20, 6, 5
2021/9/16, 16, 3, 
2021/9/17, 6, 7, 
2021/9/18, 18, 6, 1
2021/9/19, 17, 9, 1
2021/9/20, 26, 10, 6
2021/9/21, 28, 14, 5
2021/9/22, 36, 14, 
2021/9/23, 33, 14, 1
2021/9/24, 30, 12, 3
2021/9/25, 28, 11, 4
2021/9/26, 27, 11, 1
2021/9/27, 34, 11, 5
2021/9/28, 29, 11, 5
2021/9/29, 31, 5, 3
2021/9/30, 13, 8, 6
2021/4/1, 41, 12, 2
2021/4/2, 23, 8, 2
2021/4/3, 11, 14, 1
2021/4/4, 28, 14, 
2021/4/5, 25, 19, 1
2021/4/6, 29, 14, 1
2021/4/7, 21, 13, 1
2021/4/8, 22, 19, 2
2021/4/9, 44, 15, 3
2021/4/10, 23, 10, 2
2021/4/11, 31, 9, 1
2021/4/12, 13, 12, 2
2021/4/13, 19, 11, 5
2021/4/14, 13, 9, 4
2021/4/15, 13, 10, 3
2021/4/16, 15, 14, 7
2021/4/17, 20, 14, 9
2021/4/18, 22, 19, 8
2021/4/19, 29, 17, 5
2021/4/20, 32, 26, 5
2021/4/21, 42, 15, 1
2021/4/22, 21, 12, 2
2021/4/23, 20, 8, 2
2021/4/24, 11, 7, 
2021/4/25, 10, 8, 1
2021/4/26, 10, 9, 3
2021/4/27, 12, 17, 7
2021/4/28, 31, 18, 1
2021/4/29, 49, 10, 5
2021/4/30, 23, 11, 6
2021/5/1, 32, 7, 3
2021/5/2, 17, 20, 4
2021/5/3, 39, 10, 4
2021/5/4, 37, 4, 3
2021/5/5, 9, 4, 2
2021/5/6, 8, 6, 3
2021/5/7, 10, 12, 4
2021/5/8, 24, 11, 4
2021/5/9, 35, 21, 8
2021/5/10, 39, 7, 2
2021/5/11, 19, 17, 4
2021/5/12, 42, 15, 4
2021/5/13, 45, 16, 11
2021/5/14, 35, 14, 7
2021/5/15, 36, 11, 4
2021/5/16, 39, 14, 8
2021/5/17, 39, 13, 8
2021/5/18, 37, 13, 3
2021/5/19, 23, 13, 4
2021/5/20, 20, 9, 6
2021/5/21, 23, 7, 4
2021/5/22, 17, 6, 2
2021/5/23, 15, 10, 4
2021/5/24, 22, 8, 5
2021/5/25, 22, 6, 5
2021/5/26, 15, 10, 5
2021/5/27, 22, 12, 5
2021/5/28, 28, 16, 5
2021/5/29, 48, 16, 10
2021/5/30, 45, 17, 11
2021/5/31, 46, 14, 7
2021/6/1, 34, 13, 1
2021/6/2, 32, 16, 2
2021/6/3, 31, 20, 8
2021/6/4, 44, 20, 11
2021/6/5, 38, 20, 13
2021/6/6, 44, 16, 6
2021/6/7, 46, 14, 5
2021/6/8, 35, 16, 4
2021/6/9, 40, 19, 8
2021/6/10, 45, 19, 12
2021/6/11, 44, 19, 1
2021/6/12, 30, 13, 2
2021/6/13, 28, 34, 4
2021/6/14, 45, 10, 3
2021/6/15, 20, 17, 7
2021/6/16, 28, 21, 5
2021/6/17, 41, 32, 8
2021/6/18, 75, 27, 6
2021/6/19, 63, 16, 4
2021/6/20, 42, 7, 2
2021/6/21, 16, 14, 2
2021/6/22, 32, 9, 4
2021/6/23, 21, 11, 4
2021/6/24, 31, 11, 2
2021/6/25, 30, 11, 3
2021/6/26, 34, 6, 1
2021/6/27, 17, 8, 5
2021/6/28, 17, 11, 7
2021/6/29, 20, 9, 3
2021/6/30, 29, 8, 1
2021/1/4, 7, 2, 2
2021/1/5, 9, 2, 1
2021/1/6, 7, 2, 3
2021/1/7, 7, 4, 3
2021/1/8, 16, 4, 3
2021/1/9, 17, 8, 4
2021/1/10, 31, 8, 5
2021/1/11, 26, 14, 6
2021/1/12, 21, 6, 4
2021/1/13, 15, 5, 2
2021/1/14, 21, 13, 5
2021/1/15, 24, 5, 3
2021/1/16, 19, 8, 10
2021/1/17, 32, 13, 8
2021/1/18, 47, 8, 11
2021/1/19, 30, 7, 9
2021/1/20, 28, 8, 8
2021/1/21, 22, 6, 4
2021/1/22, 16, , 
2021/1/23, 25, , 
2021/1/25, 39, 6, 5
2021/1/26, 18, 19, 9
2021/1/27, 50, 6, 3
2021/1/28, 18, 4, 2
2021/1/29, 11, , 
2021/2/1, 33, 15, 7
2021/2/2, 50, 12, 2
2021/2/3, 41, 14, 4
2021/2/4, 26, 17, 5
2021/2/5, 27, 9, 1
2021/2/6, 23, 5, 1
2021/2/7, 10, 7, 2
2021/2/8, 10, 9, 2
2021/2/9, 13, 18, 3
2021/2/10, 21, 21, 4
2021/2/11, 24, 27, 6
2021/2/12, 29, 11, 6
2021/2/13, 17, 14, 11
2021/2/14, 44, 21, 13
2021/2/15, 50, 13, 13
2021/2/16, 45, 10, 5
2021/2/17, 41, 26, 4
2021/2/18, 84, 20, 13
2021/2/19, 62, 14, 8
2021/2/20, 46, 24, 11
2021/2/21, 64, 34, 14
2021/2/22, 82, 38, 18
2021/2/23, 84, 35, 14
2021/2/24, 70, 34, 11
2021/2/25, 65, 20, 4
2021/2/26, 42, 14, 12
2021/2/27, 35, 18, 8
2021/2/28, 47, 15, 16
2021/3/1, 45, 12, 7
2021/3/2, 36, 15, 12
2021/3/3, 44, 13, 4
2021/3/4, 27, 14, 7
2021/3/5, 17, 16, 6
2021/3/6, 29, 12, 2
2021/3/7, 23, 15, 7
2021/3/8, 17, 23, 17
2021/3/9, 39, 25, 15
2021/3/10, 57, 13, 9
2021/3/11, 43, 15, 4
2021/3/12, 35, 8, 6
2021/3/13, 24, 11, 3
2021/3/14, 27, 7, 6
2021/3/15, 18, 10, 5
2021/3/16, 17, 17, 8
2021/3/17, 26, 16, 6
2021/3/18, 17, 9, 2
2021/3/19, 11, 8, 4
2021/3/20, 18, 11, 2
2021/3/21, 20, 14, 7
2021/3/22, 24, 17, 6
2021/3/23, 33, 29, 4
2021/3/24, 77, 25, 7
2021/3/25, 57, 33, 11
2021/3/26, 82, 27, 4
2021/3/27, 76, 12, 3
2021/3/28, 35, 14, 3
2021/3/29, 45, 22, 7
2021/3/30, 49, 34, 13
2021/3/31, 66, 17, 4
2020/10/1, 50, 53, 1
2020/10/2, 89, 26, 
2020/10/3, 63, 12, 5
2020/10/4, 36, 8, 5
2020/10/5, 16, 8, 8
2020/10/6, 24, 5, 9
2020/10/7, 14, 6, 6
2020/10/8, 15, 4, 7
2020/10/9, 8, 3, 5
2020/10/10, 7, 5, 7
2020/10/11, 12, 8, 14
2020/10/12, 18, 10, 8
2020/10/13, 23, 2, 1
2020/10/14, 5, 3, 3
2020/10/15, 7, 3, 4
2020/10/16, 7, 3, 5
2020/10/17, 7, 5, 3
2020/10/18, 10, 7, 7
2020/10/19, 13, 14, 8
2020/10/20, 47, 22, 11
2020/10/21, 63, 8, 6
2020/10/22, 20, 7, 9
2020/10/23, 17, 10, 7
2020/10/24, 32, 7, 6
2020/10/25, 19, 3, 10
2020/10/26, 9, 8, 7
2020/10/27, 26, 8, 6
2020/10/28, 22, 7, 8
2020/10/29, 19, 8, 9
2020/10/30, 26, 2, 7
2020/10/31, 8, 5, 5
2020/11/1, 15, 6, 6
2020/11/2, 18, 14, 4
2020/11/3, 26, 9, 4
2020/11/4, 20, 9, 3
2020/11/5, 20, 10, 8
2020/11/6, 29, 9, 10
2020/11/7, 31, 11, 8
2020/11/8, 37, 9, 4
2020/11/9, 35, 16, 3
2020/11/10, 57, 23, 6
2020/11/11, 74, 21, 5
2020/11/12, 67, 16, 10
2020/11/13, 52, 17, 10
2020/11/14, 56, 16, 5
2020/11/15, 55, 9, 7
2020/11/16, 26, 8, 5
2020/11/17, 23, 9, 4
2020/11/18, 30, 12, 1
2020/11/19, 27, 10, 5
2020/11/20, 16, 8, 6
2020/11/21, 27, 13, 1
2020/11/22, 29, 13, 2
2020/11/23, 26, 14, 6
2020/11/24, 46, 21, 9
2020/11/25, 65, 19, 7
2020/11/26, 50, 4, 10
2020/11/27, 12, 3, 3
2020/11/28, 13, 3, 2
2020/11/29, 8, 11, 8
2020/11/30, 26, 18, 6
2020/12/1, 62, 26, 5
2020/12/2, 80, 38, 6
2020/12/3, 109, 27, 5
2020/12/4, 83, 25, 4
2020/12/5, 80, 23, 3
2020/12/6, 74, 20, 2
2020/12/7, 67, 30, 5
2020/12/8, 89, 27, 4
2020/12/9, 83, 20, 3
2020/12/10, 67, 18, 3
2020/12/11, 64, 19, 4
2020/12/12, 65, 14, 3
2020/12/13, 50, 24, 6
2020/12/14, 58, 18, 10
2020/12/15, 54, 11, 12
2020/12/16, 38, 15, 7
2020/12/17, 53, 13, 9
2020/12/18, 41, 15, 9
2020/12/19, 51, 13, 9
2020/12/20, 47, 16, 10
2020/12/21, 53, 9, 5
2020/12/22, 28, 25, 8
2020/12/23, 40, 8, 4
2020/12/24, 24, 3, 2
2020/12/25, 6, 12, 6
2020/12/26, 26, 16, 2
2020/12/27, 35, 10, 3
2020/12/28, 39, 15, 5
2020/12/29, 56, 11, 6
2020/12/30, 40, 10, 5
2020/12/31, 36, 12, 3
2021/1/1, 47, 11, 4
2021/1/2, 38, 4, 1
2021/1/3, 15, 2, 2
2020/7/1, 18, 11, 
2020/7/2, 17, 8, 
2020/7/3, 11, 7, 
2020/7/4, 12, 4, 
2020/7/5, 11, 5, 
2020/7/6, 18, 11, 4
2020/7/7, 19, 8, 5
2020/7/8, 12, 7, 7
2020/7/9, 12, 6, 10
2020/7/10, 13, 8, 4
2020/7/11, 15, 8, 4
2020/7/12, 15, 8, 6
2020/7/13, 15, 10, 11
2020/7/14, 24, 8, 7
2020/7/15, 22, 5, 3
2020/7/16, 12, 6, 5
2020/7/17, 15, 8, 10
2020/7/18, 20, 12, 9
2020/7/19, 29, 12, 4
2020/7/20, 23, 12, 2
2020/7/21, 16, 10, 2
2020/7/22, 15, 8, 4
2020/7/23, 11, 7, 4
2020/7/24, 17, 6, 6
2020/7/25, 14, 8, 5
2020/7/26, 21, 10, 6
2020/7/27, 21, 10, 5
2020/7/28, 21, 10, 4
2020/7/29, 16, 10, 3
2020/7/30, 16, 10, 5
2020/7/31, 20, 10, 10
2020/8/1, 25, 8, 5
2020/8/2, 20, 8, 3
2020/8/3, 16, 9, 4
2020/8/4, 14, 12, 11
2020/8/5, 20, 19, 13
2020/8/6, 32, 19, 13
2020/8/7, 33, 15, 8
2020/8/8, 30, 15, 9
2020/8/9, 35, 24, 6
2020/8/10, 49, 10, 4
2020/8/11, 18, 9, 9
2020/8/12, 15, 13, 11
2020/8/13, 21, 18, 13
2020/8/14, 28, 22, 12
2020/8/15, 45, 28, 17
2020/8/16, 55, 29, 13
2020/8/17, 51, 21, 9
2020/8/18, 47, 15, 8
2020/8/19, 41, 14, 8
2020/8/20, 37, 12, 9
2020/8/21, 30, 14, 9
2020/8/22, 36, 6, 4
2020/8/23, 14, 8, 5
2020/8/24, 13, 7, 5
2020/8/25, 10, 7, 6
2020/8/26, 16, 6, 6
2020/8/27, 12, 4, 2
2020/8/28, 10, 7, 7
2020/8/29, 19, 6, 4
2020/8/30, 14, 4, 1
2020/8/31, 6, 5, 3
2020/9/1, 11, 6, 2
2020/9/2, 16, 10, 8
2020/9/3, 19, 9, 6
2020/9/4, 17, 7, 5
2020/9/5, 17, 6, 4
2020/9/6, 12, 8, 5
2020/9/7, 13, 7, 5
2020/9/8, 17, 9, 5
2020/9/9, 22, 13, 3
2020/9/10, 21, 10, 8
2020/9/11, 21, 12, 7
2020/9/12, 33, 11, 4
2020/9/13, 29, 18, 12
2020/9/14, 39, 28, 19
2020/9/15, 65, 21, 9
2020/9/16, 52, 7, 2
2020/9/17, 8, 9, 10
2020/9/18, 14, 9, 7
2020/9/19, 26, 11, 7
2020/9/20, 40, 18, 9
2020/9/21, 51, 26, 15
2020/9/22, 59, 37, 15
2020/9/23, 88, 24, 8
2020/9/24, 53, 7, 6
2020/9/25, 21, 7, 3
2020/9/26, 20, 30, 1
2020/9/27, 59, 16, 5
2020/9/28, 36, 10, 8
2020/9/29, 29, 14, 7
2020/9/30, 45, 27, 2
2020/6/1, 12, 9, 
2020/6/2, 14, 10, 
2020/6/3, 20, 12, 
2020/6/4, 21, 18, 
2020/6/5, 18, 9, 
2020/6/6, 11, 5, 
2020/6/7, 19, 8, 
2020/6/8, 20, 11, 
2020/6/9, 24, 12, 
2020/6/10, 24, 12, 
2020/6/11, 13, 9, 
2020/6/12, 27, 11, 
2020/6/13, 34, 13, 
2020/6/14, 20, 11, 
2020/6/15, 18, 11, 
2020/6/16, 28, 14, 
2020/6/17, 35, 15, 
2020/6/18, 23, 11, 
2020/6/19, 32, 11, 
2020/6/20, 42, 14, 
2020/6/22, 21, 10, 
2020/6/23, 26, 12, 
2020/6/24, 29, 13, 
2020/6/25, 39, 21, 
2020/6/26, 46, 18, 
2020/6/27, 38, 13, 
2020/6/28, 38, 12, 
2020/6/29, 20, 11, 
2020/6/30, 20, 9, 
2023/10/10, , 13, 6
2023/11/19, , 7, 4
2023/2/26, , 11, 11
2022/11/24, , 12, 4
2022/8/16, , 19, 10
2022/5/31, , 7, 7
2022/2/15, , 9, 7
2021/1/24, , 15, 11
2021/1/31, , 10, 8
2020/5/27, , 15, 
2020/5/31, , 10, 
2020/1/1, , 13, 6
2020/1/2, , 43, 6
2020/1/3, , 16, 2
2020/1/4, , 14, 7
2020/1/5, , 11, 10
2020/1/6, , 7, 6
2020/1/7, , 17, 9
2020/1/8, , 28, 12
2020/1/9, , 22, 15
2020/1/10, , 12, 10
2020/1/11, , 5, 5
2020/1/12, , 5, 11
2020/1/13, , 11, 10
2020/1/14, , 11, 7
2020/1/15, , 6, 8
2020/1/16, , 15, 13
2020/1/17, , 13, 7
2020/1/18, , 11, 7
2020/1/19, , 18, 8
2020/1/20, , 18, 4
2020/1/21, , 12, 5
2020/1/27, , 22, 12
2020/1/28, , 17, 9
2020/1/29, , 8, 9
2020/1/30, , 11, 7
2020/1/31, , 15, 7
2020/2/1, , 10, 3
2020/2/2, , 12, 13
2020/2/3, , 9, 5
2020/2/4, , 12, 7
2020/2/5, , 5, 5
2020/2/6, , 14, 13
2020/2/7, , 12, 10
2020/2/8, , 10, 9
2020/2/9, , 19, 4
2020/2/10, , 12, 4
2020/2/11, , 8, 4
2020/2/12, , 12, 8
2020/2/13, , 10, 16
2020/2/14, , 9, 11
2020/2/15, , 13, 5
2020/2/16, , 9, 3
2020/2/17, , 14, 3
2020/2/18, , 17, 7
2020/2/19, , 9, 9
2020/2/20, , 17, 4
2019/12/4, , 9, 
2019/12/5, , 15, 
2019/12/6, , 10, 
2019/12/7, , 8, 
2019/12/8, , 11, 
2019/12/9, , 11, 17
2019/12/10, , 5, 15
2019/12/11, , 13, 16
2019/12/12, , 11, 10
2019/12/13, , 10, 10
2019/12/14, , 13, 6
2019/12/15, , 12, 14
2019/12/16, , 14, 16
2019/12/17, , 13, 9
2019/12/18, , 7, 10
2019/12/19, , 20, 9
2019/12/20, , 48, 14
2019/12/21, , 15, 6
2019/12/22, , 10, 7
2019/12/23, , 10, 8
2019/12/24, , 11, 7
2019/12/25, , 11, 4
2019/12/26, , 3, 5
2019/12/27, , 1, 7
2019/12/28, , 2, 10
2019/12/29, , 7, 
2020/4/1, , , 3
2020/4/2, , , 2
2020/4/3, , , 6
2020/4/4, , , 9
2020/4/5, , , 9
2020/4/6, , , 9
2020/4/7, , , 10
2020/4/8, , , 17
2020/4/9, , , 6
2020/4/10, , , 5
2020/4/11, , , 7
2020/4/12, , , 7
2020/4/13, , , 1
2020/4/14, , , 3
2020/4/15, , , 3
2020/4/16, , , 4
2020/4/17, , , 4
2020/4/18, , , 2
2020/4/19, , , 4
2020/4/20, , , 10
2020/4/21, , , 8
2020/4/22, , , 7
2020/4/23, , , 13
2020/4/24, , , 9
2020/4/25, , , 2
2020/4/26, , , 6
2020/4/27, , , 7
2020/4/28, , , 3
2020/4/29, , , 3
2020/4/30, , , 3
2020/5/1, , , 7
2020/5/2, , , 6
2020/5/3, , , 4
2020/5/4, , , 3
2020/5/5, , , 2
2020/5/6, , , 2
2020/5/7, , , 4
2020/5/8, , , 5
2020/5/9, , , 5
2020/5/10, , , 5
2020/5/11, , , 
2020/5/12, , , 3
2020/5/13, , , 4
2019/12/31, , , 4
2020/1/22, , , 9
2020/1/23, , , 8
2020/1/24, , , 7
2020/1/25, , , 9
2020/1/26, , , 12
2020/2/21, , , 3
2020/2/22, , , 3
2020/2/23, , , 7
2020/2/24, , , 5
2020/2/25, , , 4
2020/2/26, , , 14
2020/2/27, , , 9
2020/2/28, , , 7
2020/2/29, , , 7
2020/3/1, , , 15
2020/3/2, , , 7
2020/3/3, , , 7
2020/3/4, , , 11
2020/3/5, , , 3
2020/3/6, , , 5
2020/3/7, , , 9
2020/3/8, , , 17
2020/3/9, , , 9
2020/3/10, , , 5
2020/3/11, , , 5
2020/3/12, , , 4
2020/3/13, , , 6
2020/3/14, , , 6
2020/3/15, , , 10
2020/3/16, , , 8
2020/3/17, , , 8
2020/3/18, , , 7
2020/3/19, , , 4
2020/3/20, , , 3
2020/3/21, , , 5
2020/3/22, , , 8
2020/3/23, , , 9
2020/3/24, , , 10
2020/3/25, , , 12
2020/3/26, , , 12
2020/3/27, , , 7
2020/3/28, , , 1
2020/3/29, , , 3
2020/3/30, , , 6
2020/3/31, , , 3
2018/4/1, , , 4
2018/4/2, , , 9
2018/4/3, , , 8
2018/4/4, , , 16
2018/4/5, , , 17
2018/4/6, , , 10
2018/4/7, , , 7
2018/4/8, , , 13
2018/4/9, , , 18
2018/4/10, , , 3
2018/4/11, , , 3
2018/4/12, , , 3
2018/4/13, , , 3
2018/4/14, , , 7
2018/4/15, , , 11
2018/4/16, , , 15
2018/4/17, , , 21
2018/4/18, , , 19
2018/4/19, , , 21
2018/4/20, , , 14
2018/4/21, , , 7
2018/4/22, , , 9
2018/4/23, , , 8
2018/4/24, , , 8
2018/4/25, , , 7
2018/4/26, , , 8
2018/4/27, , , 11
2018/4/28, , , 17
2018/4/29, , , 9
2018/4/30, , , 1
2018/5/1, , , 6
2018/5/2, , , 10
2018/5/3, , , 14
2018/5/4, , , 14
2018/5/5, , , 20
2018/5/6, , , 26
2018/5/7, , , 19
2018/5/8, , , 22
2018/5/9, , , 7
2018/5/10, , , 7
2018/5/11, , , 11
2018/5/12, , , 11
2018/5/13, , , 2
2018/5/14, , , 17
2018/5/15, , , 7
2018/5/21, , , 7
2018/5/22, , , 18
2018/5/23, , , 20
2018/5/24, , , 14
2018/5/25, , , 13
